DataYear,DistrictCountyNumber,DistrictCountyName,districtNumber,districtType,DistrictName,schoolNumber,SchoolName,ECSUNumber,EconomicDevelopmentRegion,Grade,AMI_Male,AMI_Female,API_Male,API_Female,HIS_Male,HIS_Female,BLK_Male,BLK_Female,WHT_Male,WHT_Female,TotalMale,TotalFemale,TotalMinority,TotalStudents,Entity,MinMaxGrade,SchoolLocationCountyNumber,SchoolLocationCountyName,SchoolClassification
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,EC,0,0,0,0,0,0,0,0,10,8,10,8,0,18,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,KG,0,0,0,0,2,0,0,0,49,42,51,42,2,93,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,01,0,1,1,0,1,0,1,2,41,40,44,43,6,87,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,02,0,0,0,1,0,1,2,0,53,36,55,38,4,93,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,03,0,0,0,2,1,0,1,0,53,49,55,51,4,106,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,04,1,1,0,0,0,0,1,1,51,51,53,53,4,106,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,05,1,0,0,1,0,0,0,0,36,37,37,38,2,75,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,06,1,1,0,0,1,1,1,3,44,43,47,48,8,95,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,07,0,0,1,0,0,0,0,2,38,45,39,47,3,86,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,08,1,1,0,0,0,1,2,3,52,44,55,49,8,104,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,09,0,0,0,0,0,0,1,0,59,54,60,54,1,114,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,10,0,0,1,0,1,0,1,1,44,47,47,48,4,95,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,11,1,2,0,0,0,1,1,1,40,56,42,60,6,102,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,12,2,0,0,1,0,0,1,0,53,53,56,54,4,110,District,EC-12,, ,
12-13,01,Aitkin                                       ,0001,01,AITKIN PUBLIC SCHOOL DISTRICT      ,000, ,03,03,All Grades,7,6,3,5,6,4,12,13,623,605,651,633,56,1284,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,EC,14,9,15,11,40,31,182,101,297,175,548,327,403,875,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,KG,74,84,140,119,109,53,572,574,832,893,1727,1723,1725,3450,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,01,94,82,107,109,168,161,567,485,712,726,1648,1563,1773,3211,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,02,64,78,89,98,275,268,525,460,594,617,1547,1521,1857,3068,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,03,79,68,93,111,294,254,577,489,519,518,1562,1440,1965,3002,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,04,72,76,84,82,227,248,486,414,498,483,1367,1303,1689,2670,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,05,51,80,77,92,249,241,478,446,437,450,1292,1309,1714,2601,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,06,80,60,73,94,231,206,492,443,395,397,1271,1200,1679,2471,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,07,57,69,92,97,211,195,479,416,399,381,1238,1158,1616,2396,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,08,55,52,77,89,204,197,446,413,368,332,1150,1083,1533,2233,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,09,53,64,100,113,173,130,436,426,361,383,1123,1116,1495,2239,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,10,56,40,116,108,176,137,403,448,362,372,1113,1105,1484,2218,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,11,45,37,114,121,154,144,426,399,364,325,1103,1026,1440,2129,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,12,57,55,137,131,215,186,588,567,394,369,1391,1308,1936,2699,District,EC-12,, ,
12-13,27,Hennepin                                     ,0001,03,MINNEAPOLIS PUBLIC SCHOOL DIST.    ,000, ,11,11,All Grades,851,854,1314,1375,2726,2451,6657,6081,6532,6421,18080,17182,22309,35262,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,EC,0,0,0,0,0,1,0,0,9,4,9,5,1,14,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,KG,0,0,0,0,0,1,0,0,11,8,11,9,1,20,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,01,0,0,0,0,1,0,0,0,8,8,9,8,1,17,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,02,0,0,0,0,0,0,1,0,17,6,18,6,1,24,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,03,0,0,0,0,0,0,0,1,9,16,9,17,1,26,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,04,0,0,0,0,0,0,0,0,9,7,9,7,0,16,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,05,0,0,0,0,1,0,0,0,9,9,10,9,1,19,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,06,0,2,0,0,0,0,0,0,9,9,9,11,2,20,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,07,0,0,0,0,0,1,0,0,11,5,11,6,1,17,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,08,1,0,0,0,0,0,0,0,12,9,13,9,1,22,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,09,0,0,0,0,0,0,0,0,7,12,7,12,0,19,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,10,0,1,0,0,0,0,0,0,17,19,17,20,1,37,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,11,1,0,0,0,0,0,0,0,10,6,11,6,1,17,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,12,0,0,0,0,0,0,0,0,13,8,13,8,0,21,District,EC-12,, ,
12-13,01,Aitkin                                       ,0002,01,HILL CITY PUBLIC SCHOOL DISTRICT   ,000, ,03,03,All Grades,2,3,0,0,2,3,1,1,151,126,156,133,12,289,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,EC,1,1,0,0,0,0,0,0,2,0,3,1,2,4,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,KG,7,5,0,0,0,0,0,0,10,17,17,22,12,39,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,01,2,3,0,0,1,0,0,0,14,8,17,11,6,28,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,02,6,1,0,1,0,0,0,0,9,10,15,12,8,27,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,03,3,4,0,0,0,0,0,0,7,16,10,20,7,30,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,04,4,3,0,0,0,1,1,0,15,14,20,18,9,38,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,05,7,3,0,0,0,1,1,0,14,11,22,15,12,37,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,06,3,2,0,0,0,1,0,0,6,10,9,13,6,22,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,07,2,3,0,0,0,0,0,0,15,6,17,9,5,26,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,08,3,2,0,0,1,0,0,0,17,11,21,13,6,34,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,09,2,1,0,0,0,0,0,0,11,11,13,12,3,25,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,10,1,2,0,0,0,0,0,0,11,11,12,13,3,25,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,11,1,2,0,0,0,0,0,0,11,13,12,15,3,27,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,12,3,0,0,0,0,0,0,1,19,14,22,15,4,37,District,EC-12,, ,
12-13,01,Aitkin                                       ,0004,01,MCGREGOR PUBLIC SCHOOL DISTRICT    ,000, ,03,03,All Grades,45,32,0,1,2,3,2,1,161,152,210,189,86,399,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,EC,1,0,1,0,7,3,3,4,31,20,43,27,19,70,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,KG,0,1,2,3,35,35,23,18,84,83,144,140,117,284,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,01,1,3,4,3,40,37,14,11,94,81,153,135,113,288,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,02,4,2,2,2,28,26,15,12,87,79,136,121,91,257,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,03,1,2,3,1,46,29,14,17,72,75,136,124,113,260,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,04,2,1,3,7,32,26,15,19,74,76,126,129,105,255,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,05,0,2,1,3,35,25,15,13,92,76,143,119,94,262,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,06,0,2,3,2,46,26,10,10,77,63,136,103,99,239,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,07,1,1,1,0,27,19,17,11,97,79,143,110,77,253,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,08,3,0,2,1,28,22,10,12,68,75,111,110,78,221,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,09,0,1,4,5,23,16,11,9,95,79,133,110,69,243,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,10,2,2,1,2,28,21,11,13,78,88,120,126,80,246,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,11,0,3,3,3,21,30,16,7,79,88,119,131,83,250,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,12,0,0,2,3,19,19,13,11,88,88,122,121,67,243,District,EC-12,, ,
12-13,19,Dakota                                       ,0006,03,SOUTH ST. PAUL PUBLIC SCHOOL DIST. ,000, ,11,11,All Grades,15,20,32,35,415,334,187,167,1116,1050,1765,1606,1205,3371,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,EC,6,5,13,17,26,5,58,39,360,207,463,273,169,736,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,KG,10,18,91,59,70,57,148,102,1083,1043,1402,1279,555,2681,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,01,20,11,75,85,62,59,140,121,1099,1006,1396,1282,573,2678,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,02,16,19,89,106,70,71,135,147,975,1032,1285,1375,653,2660,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,03,18,15,101,111,65,69,159,153,1056,998,1399,1346,691,2745,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,04,18,27,89,105,60,67,173,126,1062,1033,1402,1358,665,2760,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,05,20,18,86,97,58,49,133,153,1050,1001,1347,1318,614,2665,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,06,22,22,111,101,64,58,143,129,1134,1067,1474,1377,650,2851,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,07,30,20,92,102,62,48,159,156,1056,1097,1399,1423,669,2822,District,EC-12,, ,
12-13,02,Anoka                                        ,0011,01,ANOKA-HENNEPIN PUBLIC SCHOOL DIST. ,000, ,11,11,08,26,23,96,79,53,54,161,153,1232,1096,1568,1405,645,2973,District,EC-12,, ,
